"Ward","CC","region"
10.4453610889838,3.91030042550787,"University Hospitals of Morecambe Bay NHS Foundation Trust"
5.22320005482741,5.39195578337228,"University Hospitals of North Midlands NHS Trust"
8.34408181920455,5.24713006975734,"University Hospitals Plymouth NHS Trust"
7.8459713474939,6.78024829210936,"Walsall Healthcare NHS Trust"
12.1720549760617,12.077014326253,"Warrington and Halton Teaching Hospitals NHS Foundation Trust"
9.60444386230118,5.92479599737179,"West Hertfordshire Hospitals NHS Trust"
15.8686191243723,1.84433320000916,"West London NHS Trust"
7.20730945551322,6.5067673608004,"West Suffolk NHS Foundation Trust"
7.18603054046077,14.580294596805,"Western Sussex Hospitals NHS Foundation Trust"
7.09950518175303,11.5116716851487,"Whittington Health NHS Trust"
29.9952128063671,29.9952128063671,"Wirral Community Health and Care NHS Foundation Trust"
6.27083202829006,2.5131191921516,"Wirral University Teaching Hospital NHS Foundation Trust"
7.64330955860966,8.11822047673123,"Worcestershire Acute Hospitals NHS Trust"
7.85912328947817,5.8247269569546,"Wrightington, Wigan and Leigh NHS Foundation Trust"
9.12775337330414,10.1548596167471,"Wye Valley NHS Trust"
6.68301186142755,14.39189644851,"Yeovil District Hospital NHS Foundation Trust"
5.21490334056388,4.12822234317402,"York Teaching Hospital NHS Foundation Trust"
